ROBERT v 1.2.1 2025/06/06 17:27:46 
How to cite: Dalmau, D.; Alegre Requena, J. V. WIREs Comput Mol Sci. 2024, DOI: 10.1002/WCMS.1733

Command line used in ROBERT: python -m robert --names "Name" --y "YSI" --csv_name "YSI-2d-padel_QC.csv"


o  Starting data curation with the CURATE module

o  Database YSI-2d-padel_QC.csv loaded successfully, including:
   - 663 datapoints
   - 1466 accepted descriptors
   - 1 ignored descriptors
   - 0 discarded descriptors

o  Analyzing categorical variables
   - No categorical variables were found

o  Duplication filters activated
   Excluded datapoints:
   -  No datapoints were removed

o  Correlation filter activated with these thresholds: thres_x = 0.7, thres_y = 0.001
   Excluded descriptors:
   - LUMO: R**2 = 0.86 with HOMO-LUMO gap
   - EA: R**2 = 0.75 with HOMO-LUMO gap
   - Hardness: R**2 = 0.82 with HOMO-LUMO gap
   - HOMO-LUMO gap: R**2 = 0.88 with Softness
   - Second IP: R**2 = 0.71 with IP
   - Total charge: error in R**2 with the YSI values (are all the values the same?)
   - Global SASA: R**2 = 0.89 with Total polariz. alpha
   - G solv. in H2O: R**2 = 0.71 with ATSC0s
   - nHsOH: R**2 = 0.8 with G of H-bonds H2O
   - nsOH: R**2 = 0.8 with G of H-bonds H2O
   - SHBd: R**2 = 0.72 with G of H-bonds H2O
   - SHsOH: R**2 = 0.82 with G of H-bonds H2O
   - SsOH: R**2 = 0.79 with G of H-bonds H2O
   - minHsOH: R**2 = 0.76 with G of H-bonds H2O
   - minsOH: R**2 = 0.71 with G of H-bonds H2O
   - maxHsOH: R**2 = 0.77 with G of H-bonds H2O
   - maxsOH: R**2 = 0.72 with G of H-bonds H2O
   - MLFER_A: R**2 = 0.75 with G of H-bonds H2O
   - Fermi-level: R**2 = 0.71 with Softness
   - MolLogP: R**2 = 0.76 with Total polariz. alpha
   - apol: R**2 = 0.95 with Total polariz. alpha
   - nAtom: R**2 = 0.82 with Total polariz. alpha
   - Total polariz. alpha: R**2 = 0.96 with nHeavyAtom
   - Electronegativity: R**2 = 0.78 with Softness
   - Electrophil. idx: R**2 = 0.83 with Softness
   - Nucleophilicity idx: R**2 = 0.75 with Softness
   - Softness: R**2 = 0.94 with Second EA
   - S0-T1 gap: R**2 = 0.75 with Second EA
   - Second EA: R**2 = 0.74 with AATS0v
   - ALogp2: R**2 = 0.0 with the YSI values
   - nBondsS2: R**2 = 0.76 with AMR
   - nBondsS3: R**2 = 0.85 with AMR
   - AMR: R**2 = 0.74 with ETA_dBeta
   - naAromAtom: R**2 = 1.0 with nAromBond
   - AATS0v: R**2 = 0.77 with nAromBond
   - AATS1v: R**2 = 0.78 with nAromBond
   - AATS2v: R**2 = 0.79 with nAromBond
   - AATS0p: R**2 = 0.76 with nAromBond
   - AATS2p: R**2 = 0.72 with nAromBond
   - AATS0i: R**2 = 0.76 with nAromBond
   - GATS1v: R**2 = 0.72 with nAromBond
   - nAromBond: R**2 = 0.98 with nBondsM
   - nHeavyAtom: R**2 = 0.91 with nC
   - nH: R**2 = 0.0 with the YSI values
   - nB: error in R**2 with the YSI values (are all the values the same?)
   - ATS1m: R**2 = 0.86 with nC
   - ATS2m: R**2 = 0.81 with nC
   - ATS3m: R**2 = 0.82 with nC
   - ATS4m: R**2 = 0.8 with nC
   - ATS5m: R**2 = 0.75 with nC
   - ATS0v: R**2 = 0.97 with nC
   - ATS1v: R**2 = 0.96 with nC
   - ATS2v: R**2 = 0.95 with nC
   - ATS3v: R**2 = 0.91 with nC
   - ATS4v: R**2 = 0.88 with nC
   - ATS5v: R**2 = 0.82 with nC
   - ATS6v: R**2 = 0.7 with nC
   - ATS1e: R**2 = 0.74 with nC
   - ATS0p: R**2 = 0.96 with nC
   - ATS1p: R**2 = 0.95 with nC
   - ATS2p: R**2 = 0.92 with nC
   - ATS3p: R**2 = 0.88 with nC
   - ATS4p: R**2 = 0.84 with nC
   - ATS5p: R**2 = 0.81 with nC
   - ATS6p: R**2 = 0.7 with nC
   - ATS1i: R**2 = 0.71 with nC
   - ATS1s: R**2 = 0.71 with nC
   - ATSC0v: R**2 = 0.84 with nC
   - ATSC0p: R**2 = 0.85 with nC
   - ATSC0i: R**2 = 0.84 with nC
   - SpAbs_Dzs: R**2 = 0.73 with nC
   - SpMax_Dzs: R**2 = 0.72 with nC
   - SpAD_Dzs: R**2 = 0.72 with nC
   - EE_Dzs: R**2 = 0.72 with nC
   - nC: R**2 = 0.92 with nBonds
   - WTPT-5: R**2 = 0.99 with nN
   - nO: R**2 = 0.89 with ATSC0c
   - nS: error in R**2 with the YSI values (are all the values the same?)
   - nP: error in R**2 with the YSI values (are all the values the same?)
   - nF: R**2 = 0.0 with the YSI values
   - nCl: R**2 = 0.0 with the YSI values
   - nBr: R**2 = 0.0 with the YSI values
   - nI: error in R**2 with the YSI values (are all the values the same?)
   - nX: R**2 = 0.0 with the YSI values
   - ATS2s: R**2 = 0.7 with ATS0m
   - ATSC0m: R**2 = 0.85 with ATS0m
   - ATS0m: R**2 = 0.74 with SP-0
   - ATS7m: R**2 = 0.92 with ATS6m
   - ATS8m: R**2 = 0.78 with ATS6m
   - ATS7v: R**2 = 0.94 with ATS6m
   - ATS8v: R**2 = 0.83 with ATS6m
   - ATS0e: R**2 = 0.76 with ATS6m
   - ATS6e: R**2 = 0.75 with ATS6m
   - ATS7e: R**2 = 0.87 with ATS6m
   - ATS8e: R**2 = 0.83 with ATS6m
   - ATS7p: R**2 = 0.91 with ATS6m
   - ATS8p: R**2 = 0.83 with ATS6m
   - ATS0i: R**2 = 0.71 with ATS6m
   - ATS7i: R**2 = 0.84 with ATS6m
   - ATS8i: R**2 = 0.82 with ATS6m
   - ATS5s: R**2 = 0.71 with ATS6m
   - ATS6s: R**2 = 0.87 with ATS6m
   - ATS7s: R**2 = 0.94 with ATS6m
   - ATS8s: R**2 = 0.86 with ATS6m
   - AATS8v: R**2 = 0.72 with ATS6m
   - SpAbs_DzZ: R**2 = 0.82 with ATS6m
   - SpMax_DzZ: R**2 = 0.82 with ATS6m
   - SpDiam_DzZ: R**2 = 0.79 with ATS6m
   - SpAD_DzZ: R**2 = 0.82 with ATS6m
   - SpMAD_DzZ: R**2 = 0.7 with ATS6m
   - EE_DzZ: R**2 = 0.82 with ATS6m
   - SpAbs_Dzm: R**2 = 0.82 with ATS6m
   - SpMax_Dzm: R**2 = 0.82 with ATS6m
   - SpDiam_Dzm: R**2 = 0.79 with ATS6m
